"id","Time_DentMax","Time_Competitors","Time_total_show","share_purchase","sales_index","sales_freq","length","N_referrals"
2171,11,22,150,32,21,3,4,0
2173,36,79,181,46,64,5,9,2
2174,12,21,150,32,21,3,4,1
2177,12,21,149,32,21,3,4,1
2179,36,79,180,45,64,4,9,2
2181,46,26,130,100,59,6,8,12
2182,6,10,59,7,9,1,8,0
2184,13,22,150,31,22,3,4,1
2186,12,21,150,33,21,3,4,0
2187,12,21,151,32,22,3,4,1
2188,12,21,150,32,21,3,4,0
2193,37,78,179,45,64,4,9,2
2194,11,21,151,32,21,3,4,1
2195,12,21,150,32,22,3,5,1
2198,5,10,60,7,10,1,9,0
2204,12,21,150,32,22,3,4,1
2205,37,78,180,44,64,4,9,2
2207,36,78,179,45,64,4,9,2
2208,12,22,150,31,22,3,4,0
2209,12,21,151,31,21,3,5,0
2212,6,11,61,7,10,1,8,0
2219,11,21,150,32,20,3,4,0
2223,12,22,149,31,21,3,4,1
2227,12,20,151,32,22,3,4,0
2230,11,21,150,32,21,3,4,0
2231,36,78,180,44,64,4,9,2
2232,11,21,151,33,21,3,4,1
2237,36,79,180,45,64,4,9,2
2239,11,21,149,32,21,3,4,1
2240,13,21,150,32,21,3,4,0
2242,12,21,150,32,20,3,4,0
2243,5,11,61,6,9,1,9,0
2246,36,77,181,45,64,4,9,2
2249,12,21,150,32,20,3,4,0
2252,36,77,180,45,64,4,9,2
2254,37,77,181,45,64,4,9,2
2255,36,79,180,45,64,4,9,2
2256,12,22,150,32,21,3,4,0
2258,11,21,150,32,20,3,4,0
2261,12,21,150,32,21,3,4,0
2270,36,78,180,46,64,4,9,3
2277,36,78,179,45,64,5,9,2
2278,12,21,150,32,21,3,4,1
2280,13,21,150,32,21,3,4,0
2288,36,78,181,45,63,4,9,2
2291,12,22,150,31,21,3,5,0
2292,45,26,130,100,58,6,8,12
2293,12,21,150,32,21,3,4,0
2297,13,21,150,32,22,3,4,0
2298,35,78,180,46,64,5,9,2
